"country_name","country_code","year","tax","income_class","co2_per_capita"
"Parano","PAR","2017",0,"Low",11.2972796002348
"Parano","PAR","2018",0,"Low",9.49554523067334
"Parano","PAR","2019",0,"Low",11.0655734169503
"Rumekistan","RUM","2009",0,"Low-Middle",14.8536401693301
"Rumekistan","RUM","2010",0,"Low-Middle",10.8955230398084
"Rumekistan","RUM","2011",0,"Low-Middle",18.7480035766624
"Rumekistan","RUM","2012",0,"Low-Middle",13.1007818399394
"Rumekistan","RUM","2013",0,"Low-Middle",16.6043668031032
"Rumekistan","RUM","2014",0,"Low-Middle",13.2898750746008
"Rumekistan","RUM","2015",0,"Low-Middle",14.0555652479893
"Rumekistan","RUM","2016",0,"Low-Middle",13.5443083408526
"Rumekistan","RUM","2017",0,"Low-Middle",15.29780145329
"Rumekistan","RUM","2018",0,"Low-Middle",13.3066320257124
"Rumekistan","RUM","2019",0,"Low-Middle",14.0773183072552
"Ron","RON","2009",0,"High-Middle",11.3996574634542
"Ron","RON","2010",0,"High-Middle",6.08943013142466
"Ron","RON","2011",0,"High-Middle",14.3832609837392
"Ron","RON","2012",0,"High-Middle",8.91575402019432
"Ron","RON","2013",0,"High-Middle",11.8111950938408
"Ron","RON","2014",0,"High-Middle",8.99867220060965
"Ron","RON","2015",1,"High-Middle",5.13647631424984
"Ron","RON","2016",1,"High-Middle",3.7840295733191
"Ron","RON","2017",1,"High-Middle",4.71310179104412
"Ron","RON","2018",1,"High-Middle",4.20026425312662
"Ron","RON","2019",1,"High-Middle",4.27987822589585
"Transia","TRA","2009",0,"High",10.6120027781144
"Transia","TRA","2010",0,"High",6.00732789455317
"Transia","TRA","2011",1,"High",7.47199460734627
"Transia","TRA","2012",1,"High",3.4901785309141
"Transia","TRA","2013",1,"High",5.15875246543953
"Transia","TRA","2014",1,"High",3.94349748368205
"Transia","TRA","2015",1,"High",2.98133008310531
"Transia","TRA","2016",1,"High",3.53491784659769
"Transia","TRA","2017",1,"High",5.18863697185568
"Transia","TRA","2018",1,"High",3.51323558418086
"Transia","TRA","2019",1,"High",4.91572961147099
